-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link.stl
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_left.stl
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_right.stl
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_right_adjust.stl
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_lower.stl
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_middle.stl
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_top.stl
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_base.stl
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_cover.stl
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_top.stl
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_base.stl
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_middle.stl
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_top.stl
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot.urdf.xacro
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot_gazebo.xacro
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot_ros2_control.xacro
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/launch/display.launch.py
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/launch/gazebo.launch.py
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/rviz/display.rviz
-- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model-1_2.sdf
