-- Found ament_cmake: 2.3.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.16.3 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link.stl
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_left.stl
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_right.stl
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_right_adjust.stl
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_lower.stl
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_middle.stl
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_top.stl
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_base.stl
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_cover.stl
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_top.stl
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_base.stl
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_middle.stl
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_top.stl
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot.urdf.xacro
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot_gazebo.xacro
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot_ros2_control.xacro
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/launch/display.launch.py
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/launch/gazebo.launch.py
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/rviz/display.rviz
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model-1_2.sdf
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model-1_3.sdf
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model-1_4.sdf
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model.config
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model.sdf
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model-1_2.sdf
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model-1_3.sdf
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model-1_4.sdf
